s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R2_001.fastq.gz
