s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03704/Illumina/parents/HG03702/HG03702.final.cram,s3://human-pangenomics/working/HPRC/HG03704/raw_data/Illumina/parents/HG03702/HG03702.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03825/Illumina/parents/HG03824/HG03824.final.cram,s3://human-pangenomics/working/HPRC/HG03825/raw_data/Illumina/parents/HG03824/HG03824.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03831/Illumina/parents/HG03830/HG03830.final.cram,s3://human-pangenomics/working/HPRC/HG03831/raw_data/Illumina/parents/HG03830/HG03830.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03834/Illumina/parents/HG03833/HG03833.final.cram,s3://human-pangenomics/working/HPRC/HG03834/raw_data/Illumina/parents/HG03833/HG03833.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03927/Illumina/parents/HG03926/HG03926.final.cram,s3://human-pangenomics/working/HPRC/HG03927/raw_data/Illumina/parents/HG03926/HG03926.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04184/Illumina/parents/HG04182/HG04182.final.cram,s3://human-pangenomics/working/HPRC/HG04184/raw_data/Illumina/parents/HG04182/HG04182.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00423/Illumina/parents/HG00422/HG00422.final.cram,s3://human-pangenomics/working/HPRC/HG00423/raw_data/Illumina/parents/HG00422/HG00422.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02027/Illumina/parents/HG02028/HG02028.final.cram,s3://human-pangenomics/working/HPRC/HG02027/raw_data/Illumina/parents/HG02028/HG02028.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02071/Illumina/parents/HG02072/HG02072.final.cram,s3://human-pangenomics/working/HPRC/HG02071/raw_data/Illumina/parents/HG02072/HG02072.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02074/Illumina/parents/HG02075/HG02075.final.cram,s3://human-pangenomics/working/HPRC/HG02074/raw_data/Illumina/parents/HG02075/HG02075.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02083/Illumina/parents/HG02084/HG02084.final.cram,s3://human-pangenomics/working/HPRC/HG02083/raw_data/Illumina/parents/HG02084/HG02084.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02132/Illumina/parents/HG02133/HG02133.final.cram,s3://human-pangenomics/working/HPRC/HG02132/raw_data/Illumina/parents/HG02133/HG02133.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02135/Illumina/parents/HG02136/HG02136.final.cram,s3://human-pangenomics/working/HPRC/HG02135/raw_data/Illumina/parents/HG02136/HG02136.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02523/Illumina/parents/HG02522/HG02522.final.cram,s3://human-pangenomics/working/HPRC/HG02523/raw_data/Illumina/parents/HG02522/HG02522.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02602/Illumina/parents/HG02601/HG02601.final.cram,s3://human-pangenomics/working/HPRC/HG02602/raw_data/Illumina/parents/HG02601/HG02601.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02698/Illumina/parents/HG02697/HG02697.final.cram,s3://human-pangenomics/working/HPRC/HG02698/raw_data/Illumina/parents/HG02697/HG02697.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03654/Illumina/parents/HG03653/HG03653.final.cram,s3://human-pangenomics/working/HPRC/HG03654/raw_data/Illumina/parents/HG03653/HG03653.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03688/Illumina/parents/HG03886/HG03886.final.cram,s3://human-pangenomics/working/HPRC/HG03688/raw_data/Illumina/parents/HG03886/HG03886.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03710/Illumina/parents/HG03709/HG03709.final.cram,s3://human-pangenomics/working/HPRC/HG03710/raw_data/Illumina/parents/HG03709/HG03709.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03804/Illumina/parents/HG03802/HG03802.final.cram,s3://human-pangenomics/working/HPRC/HG03804/raw_data/Illumina/parents/HG03802/HG03802.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03816/Illumina/parents/HG03814/HG03814.final.cram,s3://human-pangenomics/working/HPRC/HG03816/raw_data/Illumina/parents/HG03814/HG03814.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03942/Illumina/parents/HG03940/HG03940.final.cram,s3://human-pangenomics/working/HPRC/HG03942/raw_data/Illumina/parents/HG03940/HG03940.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04115/Illumina/parents/HG03894/HG03894.final.cram,s3://human-pangenomics/working/HPRC/HG04115/raw_data/Illumina/parents/HG03894/HG03894.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04157/Illumina/parents/HG04156/HG04156.final.cram,s3://human-pangenomics/working/HPRC/HG04157/raw_data/Illumina/parents/HG04156/HG04156.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04160/Illumina/parents/HG04159/HG04159.final.cram,s3://human-pangenomics/working/HPRC/HG04160/raw_data/Illumina/parents/HG04159/HG04159.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04187/Illumina/parents/HG04186/HG04186.final.cram,s3://human-pangenomics/working/HPRC/HG04187/raw_data/Illumina/parents/HG04186/HG04186.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04199/Illumina/parents/HG04099/HG04099.final.cram,s3://human-pangenomics/working/HPRC/HG04199/raw_data/Illumina/parents/HG04099/HG04099.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04204/Illumina/parents/HG03642/HG03642.final.cram,s3://human-pangenomics/working/HPRC/HG04204/raw_data/Illumina/parents/HG03642/HG03642.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04228/Illumina/parents/HG04227/HG04227.final.cram,s3://human-pangenomics/working/HPRC/HG04228/raw_data/Illumina/parents/HG04227/HG04227.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00408/Illumina/parents/HG00407/HG00407.final.cram,s3://human-pangenomics/working/HPRC/HG00408/raw_data/Illumina/parents/HG00407/HG00407.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00544/Illumina/parents/HG00543/HG00543.final.cram,s3://human-pangenomics/working/HPRC/HG00544/raw_data/Illumina/parents/HG00543/HG00543.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00558/Illumina/parents/HG00557/HG00557.final.cram,s3://human-pangenomics/working/HPRC/HG00558/raw_data/Illumina/parents/HG00557/HG00557.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00597/Illumina/parents/HG00596/HG00596.final.cram,s3://human-pangenomics/working/HPRC/HG00597/raw_data/Illumina/parents/HG00596/HG00596.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00609/Illumina/parents/HG00608/HG00608.final.cram,s3://human-pangenomics/working/HPRC/HG00609/raw_data/Illumina/parents/HG00608/HG00608.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00639/Illumina/parents/HG00638/HG00638.final.cram,s3://human-pangenomics/working/HPRC/HG00639/raw_data/Illumina/parents/HG00638/HG00638.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00642/Illumina/parents/HG00641/HG00641.final.cram,s3://human-pangenomics/working/HPRC/HG00642/raw_data/Illumina/parents/HG00641/HG00641.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00658/Illumina/parents/HG00657/HG00657.final.cram,s3://human-pangenomics/working/HPRC/HG00658/raw_data/Illumina/parents/HG00657/HG00657.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00706/Illumina/parents/HG00705/HG00705.final.cram,s3://human-pangenomics/working/HPRC/HG00706/raw_data/Illumina/parents/HG00705/HG00705.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00738/Illumina/parents/HG00737/HG00737.final.cram,s3://human-pangenomics/working/HPRC/HG00738/raw_data/Illumina/parents/HG00737/HG00737.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01074/Illumina/parents/HG01073/HG01073.final.cram,s3://human-pangenomics/working/HPRC/HG01074/raw_data/Illumina/parents/HG01073/HG01073.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01081/Illumina/parents/HG01080/HG01080.final.cram,s3://human-pangenomics/working/HPRC/HG01081/raw_data/Illumina/parents/HG01080/HG01080.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01099/Illumina/parents/HG01098/HG01098.final.cram,s3://human-pangenomics/working/HPRC/HG01099/raw_data/Illumina/parents/HG01098/HG01098.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01150/Illumina/parents/HG01149/HG01149.final.cram,s3://human-pangenomics/working/HPRC/HG01150/raw_data/Illumina/parents/HG01149/HG01149.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01192/Illumina/parents/HG01191/HG01191.final.cram,s3://human-pangenomics/working/HPRC/HG01192/raw_data/Illumina/parents/HG01191/HG01191.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01252/Illumina/parents/HG01251/HG01251.final.cram,s3://human-pangenomics/working/HPRC/HG01252/raw_data/Illumina/parents/HG01251/HG01251.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01255/Illumina/parents/HG01254/HG01254.final.cram,s3://human-pangenomics/working/HPRC/HG01255/raw_data/Illumina/parents/HG01254/HG01254.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01261/Illumina/parents/HG01260/HG01260.final.cram,s3://human-pangenomics/working/HPRC/HG01261/raw_data/Illumina/parents/HG01260/HG01260.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01346/Illumina/parents/HG01345/HG01345.final.cram,s3://human-pangenomics/working/HPRC/HG01346/raw_data/Illumina/parents/HG01345/HG01345.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01433/Illumina/parents/HG01432/HG01432.final.cram,s3://human-pangenomics/working/HPRC/HG01433/raw_data/Illumina/parents/HG01432/HG01432.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01496/Illumina/parents/HG01495/HG01495.final.cram,s3://human-pangenomics/working/HPRC/HG01496/raw_data/Illumina/parents/HG01495/HG01495.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01884/Illumina/parents/HG01956/HG01956.final.cram,s3://human-pangenomics/working/HPRC/HG01884/raw_data/Illumina/parents/HG01956/HG01956.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01887/Illumina/parents/HG01886/HG01886.final.cram,s3://human-pangenomics/working/HPRC/HG01887/raw_data/Illumina/parents/HG01886/HG01886.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01934/Illumina/parents/HG01933/HG01933.final.cram,s3://human-pangenomics/working/HPRC/HG01934/raw_data/Illumina/parents/HG01933/HG01933.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01940/Illumina/parents/HG01939/HG01939.final.cram,s3://human-pangenomics/working/HPRC/HG01940/raw_data/Illumina/parents/HG01939/HG01939.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01943/Illumina/parents/HG01942/HG01942.final.cram,s3://human-pangenomics/working/HPRC/HG01943/raw_data/Illumina/parents/HG01942/HG01942.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01960/Illumina/parents/HG01989/HG01989.final.cram,s3://human-pangenomics/working/HPRC/HG01960/raw_data/Illumina/parents/HG01989/HG01989.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01969/Illumina/parents/HG01968/HG01968.final.cram,s3://human-pangenomics/working/HPRC/HG01969/raw_data/Illumina/parents/HG01968/HG01968.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01975/Illumina/parents/HG01973/HG01973.final.cram,s3://human-pangenomics/working/HPRC/HG01975/raw_data/Illumina/parents/HG01973/HG01973.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01981/Illumina/parents/HG01980/HG01980.final.cram,s3://human-pangenomics/working/HPRC/HG01981/raw_data/Illumina/parents/HG01980/HG01980.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01993/Illumina/parents/HG01992/HG01992.final.cram,s3://human-pangenomics/working/HPRC/HG01993/raw_data/Illumina/parents/HG01992/HG01992.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02004/Illumina/parents/HG02003/HG02003.final.cram,s3://human-pangenomics/working/HPRC/HG02004/raw_data/Illumina/parents/HG02003/HG02003.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02015/Illumina/parents/HG02016/HG02016.final.cram,s3://human-pangenomics/working/HPRC/HG02015/raw_data/Illumina/parents/HG02016/HG02016.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02056/Illumina/parents/HG02057/HG02057.final.cram,s3://human-pangenomics/working/HPRC/HG02056/raw_data/Illumina/parents/HG02057/HG02057.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02129/Illumina/parents/HG02130/HG02130.final.cram,s3://human-pangenomics/working/HPRC/HG02129/raw_data/Illumina/parents/HG02130/HG02130.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02258/Illumina/parents/HG02315/HG02315.final.cram,s3://human-pangenomics/working/HPRC/HG02258/raw_data/Illumina/parents/HG02315/HG02315.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02273/Illumina/parents/HG02272/HG02272.final.cram,s3://human-pangenomics/working/HPRC/HG02273/raw_data/Illumina/parents/HG02272/HG02272.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02280/Illumina/parents/HG02308/HG02308.final.cram,s3://human-pangenomics/working/HPRC/HG02280/raw_data/Illumina/parents/HG02308/HG02308.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02293/Illumina/parents/HG02292/HG02292.final.cram,s3://human-pangenomics/working/HPRC/HG02293/raw_data/Illumina/parents/HG02292/HG02292.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02300/Illumina/parents/HG02298/HG02298.final.cram,s3://human-pangenomics/working/HPRC/HG02300/raw_data/Illumina/parents/HG02298/HG02298.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02451/Illumina/parents/HG02450/HG02450.final.cram,s3://human-pangenomics/working/HPRC/HG02451/raw_data/Illumina/parents/HG02450/HG02450.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02514/Illumina/parents/HG02513/HG02513.final.cram,s3://human-pangenomics/working/HPRC/HG02514/raw_data/Illumina/parents/HG02513/HG02513.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02615/Illumina/parents/HG02614/HG02614.final.cram,s3://human-pangenomics/working/HPRC/HG02615/raw_data/Illumina/parents/HG02614/HG02614.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02647/Illumina/parents/HG02646/HG02646.final.cram,s3://human-pangenomics/working/HPRC/HG02647/raw_data/Illumina/parents/HG02646/HG02646.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02656/Illumina/parents/HG02655/HG02655.final.cram,s3://human-pangenomics/working/HPRC/HG02656/raw_data/Illumina/parents/HG02655/HG02655.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02668/Illumina/parents/HG02667/HG02667.final.cram,s3://human-pangenomics/working/HPRC/HG02668/raw_data/Illumina/parents/HG02667/HG02667.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02683/Illumina/parents/HG02682/HG02682.final.cram,s3://human-pangenomics/working/HPRC/HG02683/raw_data/Illumina/parents/HG02682/HG02682.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02735/Illumina/parents/HG02734/HG02734.final.cram,s3://human-pangenomics/working/HPRC/HG02735/raw_data/Illumina/parents/HG02734/HG02734.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02738/Illumina/parents/HG02737/HG02737.final.cram,s3://human-pangenomics/working/HPRC/HG02738/raw_data/Illumina/parents/HG02737/HG02737.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02809/Illumina/parents/HG02808/HG02808.final.cram,s3://human-pangenomics/working/HPRC/HG02809/raw_data/Illumina/parents/HG02808/HG02808.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02841/Illumina/parents/HG02840/HG02840.final.cram,s3://human-pangenomics/working/HPRC/HG02841/raw_data/Illumina/parents/HG02840/HG02840.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02984/Illumina/parents/HG02983/HG02983.final.cram,s3://human-pangenomics/working/HPRC/HG02984/raw_data/Illumina/parents/HG02983/HG02983.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03017/Illumina/parents/HG03016/HG03016.final.cram,s3://human-pangenomics/working/HPRC/HG03017/raw_data/Illumina/parents/HG03016/HG03016.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03041/Illumina/parents/HG03040/HG03040.final.cram,s3://human-pangenomics/working/HPRC/HG03041/raw_data/Illumina/parents/HG03040/HG03040.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03050/Illumina/parents/HG03049/HG03049.final.cram,s3://human-pangenomics/working/HPRC/HG03050/raw_data/Illumina/parents/HG03049/HG03049.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03239/Illumina/parents/HG03238/HG03238.final.cram,s3://human-pangenomics/working/HPRC/HG03239/raw_data/Illumina/parents/HG03238/HG03238.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03669/Illumina/parents/HG03668/HG03668.final.cram,s3://human-pangenomics/working/HPRC/HG03669/raw_data/Illumina/parents/HG03668/HG03668.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03704/Illumina/parents/HG03703/HG03703.final.cram,s3://human-pangenomics/working/HPRC/HG03704/raw_data/Illumina/parents/HG03703/HG03703.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03825/Illumina/parents/HG03823/HG03823.final.cram,s3://human-pangenomics/working/HPRC/HG03825/raw_data/Illumina/parents/HG03823/HG03823.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03831/Illumina/parents/HG03829/HG03829.final.cram,s3://human-pangenomics/working/HPRC/HG03831/raw_data/Illumina/parents/HG03829/HG03829.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03834/Illumina/parents/HG03832/HG03832.final.cram,s3://human-pangenomics/working/HPRC/HG03834/raw_data/Illumina/parents/HG03832/HG03832.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03927/Illumina/parents/HG03925/HG03925.final.cram,s3://human-pangenomics/working/HPRC/HG03927/raw_data/Illumina/parents/HG03925/HG03925.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04184/Illumina/parents/HG04183/HG04183.final.cram,s3://human-pangenomics/working/HPRC/HG04184/raw_data/Illumina/parents/HG04183/HG04183.final.cram
