s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/annotation/liftoff/HG01884_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01884/assemblies/release2/annotation/liftoff/HG01884_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/annotation/liftoff/HG01981_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/annotation/liftoff/HG01981_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/annotation/liftoff/HG01993_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01993/assemblies/release2/annotation/liftoff/HG01993_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/annotation/liftoff/HG02004_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02004/assemblies/release2/annotation/liftoff/HG02004_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02027/assemblies/freeze_2/annotation/liftoff/HG02027_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02027/assemblies/release2/annotation/liftoff/HG02027_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02083/assemblies/freeze_2/annotation/liftoff/HG02083_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02083/assemblies/release2/annotation/liftoff/HG02083_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02132/assemblies/freeze_2/annotation/liftoff/HG02132_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02132/assemblies/release2/annotation/liftoff/HG02132_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02280/assemblies/freeze_2/annotation/liftoff/HG02280_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02280/assemblies/release2/annotation/liftoff/HG02280_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02293/assemblies/freeze_2/annotation/liftoff/HG02293_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02293/assemblies/release2/annotation/liftoff/HG02293_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02300/assemblies/freeze_2/annotation/liftoff/HG02300_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02300/assemblies/release2/annotation/liftoff/HG02300_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02451/assemblies/freeze_2/annotation/liftoff/HG02451_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02451/assemblies/release2/annotation/liftoff/HG02451_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02523/assemblies/freeze_2/annotation/liftoff/HG02523_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02523/assemblies/release2/annotation/liftoff/HG02523_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02615/assemblies/freeze_2/annotation/liftoff/HG02615_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02615/assemblies/release2/annotation/liftoff/HG02615_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/annotation/liftoff/HG02647_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/annotation/liftoff/HG02647_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/annotation/liftoff/HG02698_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/annotation/liftoff/HG02698_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/annotation/liftoff/HG03654_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03654/assemblies/release2/annotation/liftoff/HG03654_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/annotation/liftoff/HG03669_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03669/assemblies/release2/annotation/liftoff/HG03669_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/annotation/liftoff/HG03688_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03688/assemblies/release2/annotation/liftoff/HG03688_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/annotation/liftoff/HG03704_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03704/assemblies/release2/annotation/liftoff/HG03704_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/annotation/liftoff/HG03710_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/annotation/liftoff/HG03710_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/annotation/liftoff/HG03831_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/annotation/liftoff/HG03831_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03927/assemblies/freeze_2/annotation/liftoff/HG03927_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03927/assemblies/release2/annotation/liftoff/HG03927_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04115/assemblies/freeze_2/annotation/liftoff/HG04115_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04115/assemblies/release2/annotation/liftoff/HG04115_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04184/assemblies/freeze_2/annotation/liftoff/HG04184_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04184/assemblies/release2/annotation/liftoff/HG04184_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04199/assemblies/freeze_2/annotation/liftoff/HG04199_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04199/assemblies/release2/annotation/liftoff/HG04199_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02738/assemblies/freeze_2/annotation/liftoff/HG02738_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02738/assemblies/release2/annotation/liftoff/HG02738_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/annotation/liftoff/HG00621_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00621/assemblies/release2/annotation/liftoff/HG00621_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00741/assemblies/freeze_2/annotation/liftoff/HG00741_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00741/assemblies/release2/annotation/liftoff/HG00741_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/annotation/liftoff/HG01106_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01106/assemblies/release2/annotation/liftoff/HG01106_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/annotation/liftoff/HG01175_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01175/assemblies/release2/annotation/liftoff/HG01175_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/annotation/liftoff/HG01258_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01258/assemblies/release2/annotation/liftoff/HG01258_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/annotation/liftoff/HG01891_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01891/assemblies/release2/annotation/liftoff/HG01891_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/annotation/liftoff/HG01952_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01952/assemblies/release2/annotation/liftoff/HG01952_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02148/assemblies/freeze_2/annotation/liftoff/HG02148_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/annotation/liftoff/HG02148_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02486/assemblies/freeze_2/annotation/liftoff/HG02486_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02486/assemblies/release2/annotation/liftoff/HG02486_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02559/assemblies/freeze_2/annotation/liftoff/HG02559_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02559/assemblies/release2/annotation/liftoff/HG02559_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02572/assemblies/freeze_2/annotation/liftoff/HG02572_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02572/assemblies/release2/annotation/liftoff/HG02572_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02622/assemblies/freeze_2/annotation/liftoff/HG02622_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02622/assemblies/release2/annotation/liftoff/HG02622_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/annotation/liftoff/HG02886_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02886/assemblies/release2/annotation/liftoff/HG02886_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03453/assemblies/freeze_2/annotation/liftoff/HG03453_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03453/assemblies/release2/annotation/liftoff/HG03453_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03540/assemblies/freeze_2/annotation/liftoff/HG03540_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/annotation/liftoff/HG03540_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00099/assemblies/freeze_2/annotation/liftoff/HG00099_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00099/assemblies/release2/annotation/liftoff/HG00099_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00140/assemblies/freeze_2/annotation/liftoff/HG00140_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00140/assemblies/release2/annotation/liftoff/HG00140_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/annotation/liftoff/HG00280_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00280/assemblies/release2/annotation/liftoff/HG00280_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/annotation/liftoff/HG00323_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00323/assemblies/release2/annotation/liftoff/HG00323_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/annotation/liftoff/HG02040_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/annotation/liftoff/HG02040_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02165/assemblies/freeze_2/annotation/liftoff/HG02165_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/annotation/liftoff/HG02165_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02273/assemblies/freeze_2/annotation/liftoff/HG02273_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02273/assemblies/release2/annotation/liftoff/HG02273_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02922/assemblies/freeze_2/annotation/liftoff/HG02922_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/annotation/liftoff/HG02922_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02965/assemblies/freeze_2/annotation/liftoff/HG02965_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02965/assemblies/release2/annotation/liftoff/HG02965_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02976/assemblies/freeze_2/annotation/liftoff/HG02976_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02976/assemblies/release2/annotation/liftoff/HG02976_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/annotation/liftoff/HG03130_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03130/assemblies/release2/annotation/liftoff/HG03130_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/annotation/liftoff/HG03195_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/annotation/liftoff/HG03195_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03209/assemblies/freeze_2/annotation/liftoff/HG03209_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03209/assemblies/release2/annotation/liftoff/HG03209_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/annotation/liftoff/NA18522_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18522/assemblies/release2/annotation/liftoff/NA18522_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/annotation/liftoff/NA18747_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18747/assemblies/release2/annotation/liftoff/NA18747_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/annotation/liftoff/NA18971_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/annotation/liftoff/NA18971_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/annotation/liftoff/NA18983_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/annotation/liftoff/NA18983_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/annotation/liftoff/NA19043_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/annotation/liftoff/NA19043_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20905/assemblies/freeze_2/annotation/liftoff/NA20905_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20905/assemblies/release2/annotation/liftoff/NA20905_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/annotation/liftoff/HG01530_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/annotation/liftoff/HG01530_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/annotation/liftoff/HG01784_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01784/assemblies/release2/annotation/liftoff/HG01784_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02391/assemblies/freeze_2/annotation/liftoff/HG02391_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/annotation/liftoff/HG02391_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/annotation/liftoff/HG03471_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/annotation/liftoff/HG03471_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/annotation/liftoff/HG03742_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/annotation/liftoff/HG03742_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18570/assemblies/freeze_2/annotation/liftoff/NA18570_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18570/assemblies/release2/annotation/liftoff/NA18570_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/annotation/liftoff/NA19087_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/annotation/liftoff/NA19087_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/annotation/liftoff/NA19185_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/annotation/liftoff/NA19185_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19338/assemblies/freeze_2/annotation/liftoff/NA19338_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19338/assemblies/release2/annotation/liftoff/NA19338_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/annotation/liftoff/NA19391_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/annotation/liftoff/NA19391_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/annotation/liftoff/NA19468_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/annotation/liftoff/NA19468_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/annotation/liftoff/HG00438_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00438/assemblies/release2/annotation/liftoff/HG00438_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/annotation/liftoff/HG00558_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00558/assemblies/release2/annotation/liftoff/HG00558_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/annotation/liftoff/HG00639_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00639/assemblies/release2/annotation/liftoff/HG00639_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/annotation/liftoff/HG00658_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00658/assemblies/release2/annotation/liftoff/HG00658_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/annotation/liftoff/HG00673_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00673/assemblies/release2/annotation/liftoff/HG00673_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/annotation/liftoff/HG01071_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01071/assemblies/release2/annotation/liftoff/HG01071_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/annotation/liftoff/HG01074_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01074/assemblies/release2/annotation/liftoff/HG01074_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01081/assemblies/freeze_2/annotation/liftoff/HG01081_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01081/assemblies/release2/annotation/liftoff/HG01081_hap2.hprc_r2_v1_liftoff.gff3
