s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC2_S38_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC2_S38_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC3_S38_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC3_S38_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC3_S38_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC3_S38_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC4_S38_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC4_S38_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC4_S38_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC4_S38_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC1_S52_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC1_S52_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC1_S52_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC1_S52_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC2_S52_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC2_S52_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC2_S52_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC2_S52_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC3_S52_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC3_S52_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC3_S52_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC3_S52_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC4_S52_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC4_S52_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-1_FC4_S52_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-1_FC4_S52_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC1_S53_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC1_S53_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC1_S53_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC1_S53_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC2_S53_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC2_S53_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC2_S53_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC2_S53_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC3_S53_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC3_S53_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC3_S53_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC3_S53_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC4_S53_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC4_S53_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03458/raw_data/hic/HG03458-2_FC4_S53_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/hic/HG03458-2_FC4_S53_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC1_S25_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC1_S25_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC1_S25_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC1_S25_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC2_S25_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC2_S25_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC2_S25_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC2_S25_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC3_S25_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC3_S25_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC3_S25_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC3_S25_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC4_S25_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC4_S25_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-1_FC4_S25_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-1_FC4_S25_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC1_S26_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC1_S26_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC1_S26_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC1_S26_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC2_S26_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC2_S26_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC2_S26_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC2_S26_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC3_S26_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC3_S26_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC3_S26_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC3_S26_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC4_S26_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC4_S26_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03521/raw_data/hic/HG03521-2_FC4_S26_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03521/raw_data/hic/HG03521-2_FC4_S26_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC1_S65_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC1_S65_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC1_S65_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC1_S65_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC2_S65_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC2_S65_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC2_S65_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC2_S65_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC3_S65_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC3_S65_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC3_S65_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC3_S65_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC4_S65_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC4_S65_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-1_FC4_S65_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-1_FC4_S65_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC1_S68_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC1_S68_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC1_S68_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC1_S68_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC2_S68_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC2_S68_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC2_S68_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC2_S68_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC3_S68_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC3_S68_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC3_S68_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC3_S68_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC4_S68_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC4_S68_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03654/raw_data/hic/HG03654-2_FC4_S68_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/hic/HG03654-2_FC4_S68_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC1_S67_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC1_S67_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC1_S67_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC1_S67_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC2_S67_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC2_S67_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC2_S67_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC2_S67_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC3_S67_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC3_S67_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC3_S67_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC3_S67_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC4_S67_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC4_S67_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-1_FC4_S67_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-1_FC4_S67_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC1_S70_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC1_S70_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC1_S70_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC1_S70_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC2_S70_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC2_S70_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC2_S70_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC2_S70_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC3_S70_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC3_S70_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC3_S70_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC3_S70_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC4_S70_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC4_S70_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03688/raw_data/hic/HG03688-2_FC4_S70_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/hic/HG03688-2_FC4_S70_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC1_S71_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC1_S71_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC1_S71_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC1_S71_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC2_S71_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC2_S71_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC2_S71_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC2_S71_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC3_S71_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC3_S71_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC3_S71_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC3_S71_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC4_S71_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC4_S71_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-1_FC4_S71_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-1_FC4_S71_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC1_S72_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC1_S72_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC1_S72_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC1_S72_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC2_S72_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC2_S72_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC2_S72_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC2_S72_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC3_S72_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC3_S72_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC3_S72_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC3_S72_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC4_S72_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC4_S72_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03704/raw_data/hic/HG03704-2_FC4_S72_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03704/raw_data/hic/HG03704-2_FC4_S72_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC1_S66_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC1_S66_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC1_S66_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC1_S66_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC2_S66_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC2_S66_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC2_S66_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC2_S66_L004_R2_001.fastq.gz
