s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21144/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM21144_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21144/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA21144_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21144/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM21144_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21144/raw_data/nanopore/sup5.0.0/12_05_23_R1041_HPRC_NA21144_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21144/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM21144_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21144/raw_data/nanopore/sup5.0.0/12_05_23_R1041_HPRC_NA21144_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00097/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00097_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00097/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_HG00097_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00097/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00097_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00097/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_HG00097_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00097/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00097_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00097/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_HG00097_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00106/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00106_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00106/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00106_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00106/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00106_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00106/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00106_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00106/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00106_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00106/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00106_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00117/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00117_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00117/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00117_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00117/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00117_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00117/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00117_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00117/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG00117_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00117/raw_data/nanopore/sup5.0.0/09_06_23_R1041_HPRC_HG00117_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00126/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00126_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00126/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00126_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00126/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00126_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00126/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00126_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00126/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00126_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00126/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00126_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00128/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00128_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00128/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_HG00128_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00128/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00128_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00128/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_HG00128_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00128/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00128_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00128/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_HG00128_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00133/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00133_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00133/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00133_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00133/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00133_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00133/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00133_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00133/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00133_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00133/raw_data/nanopore/sup5.0.0/08_29_23_R1041_HPRC_HG00133_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00146_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00146_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00146_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00146_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_HG00146_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00146/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00146_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00146/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_HG00146_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00232_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00232/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_HG00232_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00235_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00235/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00235_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00243/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00243/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00243/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00243/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00243/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00243/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00243_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00253_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00253/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00253/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00253_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00258/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00258/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00258/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00258/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00258/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00258/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG00258_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00272/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00272/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00272/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00272/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00272/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00272/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG00272_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00290/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00290_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00290/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00290_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
