s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02698/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02698_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02698_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02738/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG02738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG02738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02738/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG02738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG02738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02809/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02809_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02809_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02809/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02809_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02809_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02809/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02809_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02809_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03654/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03654_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03654_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03654/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03654_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03654_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03669/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG03669_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG03669_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03669/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG03669_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG03669_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03669/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG03669_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG03669_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03688/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03688_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03688_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03688/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03688_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03688/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03688_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03710/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03710_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03710_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03710/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03710_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03710_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03804/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03804_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03804_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03804/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03804_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03804_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03804/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG03804_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG03804_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03816/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03816_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03816_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03816/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03816_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG03816_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03831/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03831_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03831_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03831/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03831_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03831_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03927/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG03927_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG03927_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03927/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG03927_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG03927_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03942/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03942_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03942_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG03942/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03942_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG03942/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG03942_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04115/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04115_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04115_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04115/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04115_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04115/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04115_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04157/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04157_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04157_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04157/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04157_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04157/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04157_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04160/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG04160_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG04160_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04160/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG04160_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04160/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG04160_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04184/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG04184_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG04184_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04184/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG04184_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04184/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG04184_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04187/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04187_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04187_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04187/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04187_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04187/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04187_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04199/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04199_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04199_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04199/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04199_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04199/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04199_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04204/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04204_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04204_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04204/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04204_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG04204_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04204/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG04204_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG04204_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04204/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG04204_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04204/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG04204_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04228/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04228_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04228_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG04228/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04228_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG04228/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG04228_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
