s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/HG01106_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/HG01106_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01106/guppy_6/HG01106_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01106/raw_data/nanopore/guppy_6/HG01106_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/12_7_22_R941_HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/12_7_22_R941_HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/12_7_22_R941_HG01123_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/12_7_22_R941_HG01123_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01123/guppy_6/HG01123_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01123/raw_data/nanopore/guppy_6/HG01123_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/1_11_23_R941_HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/1_11_23_R941_HG01175_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/1_11_23_R941_HG01175_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01175/guppy_6/HG01175_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/nanopore/guppy_6/HG01175_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/12_7_22_R941_HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/12_7_22_R941_HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/12_7_22_R941_HG01258_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/12_7_22_R941_HG01258_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01258/guppy_6/HG01258_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/nanopore/guppy_6/HG01258_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/12_7_22_R941_HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/HG01358_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/HG01358_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/HG01358_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01358/guppy_6/HG01358_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/HG01358_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/12_7_22_R941_HG01361_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/12_7_22_R941_HG01361_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/12_7_22_R941_HG01361_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/12_7_22_R941_HG01361_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAK21070_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAK21070_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAM54483_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAM54483_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAM54634_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAM54634_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAM54907_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAM54907_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAM61937_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAM61937_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01361/guppy_6/HG01361_PAM62496_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAM62496_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01891/guppy_6/12_7_22_R941_HG01891_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/12_7_22_R941_HG01891_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01891/guppy_6/12_7_22_R941_HG01891_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/12_7_22_R941_HG01891_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01891/guppy_6/HG01891_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/HG01891_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01891/guppy_6/HG01891_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/HG01891_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01891/guppy_6/HG01891_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/nanopore/guppy_6/HG01891_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAK43931_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAK43931_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAK43967_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAK43967_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAK44506_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAK44506_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAK44599_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAK44599_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAK45742_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAK45742_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01928/guppy_6/HG01928_PAM34944_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/nanopore/guppy_6/HG01928_PAM34944_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/03_14_23_R941_HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/03_14_23_R941_HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/03_14_23_R941_HG01952_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/03_14_23_R941_HG01952_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAK27968_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAK27968_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM54485_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM54485_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM54633_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM54633_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM59653_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM59653_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM62027_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM62027_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/03_14_23_R941_HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/03_14_23_R941_HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/03_14_23_R941_HG02148_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/03_14_23_R941_HG02148_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
