s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03239/m84046_230628_210130_s1.bc2063--bc2063.bam,s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m84046_230628_210130_s1.bc2063--bc2063.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03239/m84046_230628_210130_s1.fail_reads.bc2063.bam,s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m84046_230628_210130_s1.fail_reads.bc2063.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03239/m84046_230703_225306_s4.fail_reads.bc2063.bam,s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m84046_230703_225306_s4.fail_reads.bc2063.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03239/m84046_230703_225306_s4.hifi_reads.bc2063.bam,s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m84046_230703_225306_s4.hifi_reads.bc2063.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230727_225904_s1.fail_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230727_225904_s1.fail_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230727_225904_s1.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230727_225904_s1.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_195023_s2.fail_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_195023_s2.fail_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_195023_s2.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_195023_s2.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_202047_s3.fail_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_202047_s3.fail_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_202047_s3.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_202047_s3.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_205153_s4.fail_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_205153_s4.fail_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230728_205153_s4.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230728_205153_s4.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230731_200859_s2.fail_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230731_200859_s2.fail_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03457/m84046_230731_200859_s2.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG03457/raw_data/PacBio_HiFi/m84046_230731_200859_s2.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03516/m84046_231202_110908_s4.fail_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m84046_231202_110908_s4.fail_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03516/m84046_231202_110908_s4.hifi_reads.bc2056.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m84046_231202_110908_s4.hifi_reads.bc2056.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_060901_s1.fail_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230715_060901_s1.fail_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_060901_s1.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230715_060901_s1.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_064007_s2.fail_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230715_064007_s2.fail_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230715_064007_s2.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230715_064007_s2.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230718_230843_s2.fail_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230718_230843_s2.fail_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03521/m84046_230718_230843_s2.hifi_reads.bc2084.bam,s3://human-pangenomics/working/HPRC/HG03521/raw_data/PacBio_HiFi/m84046_230718_230843_s2.hifi_reads.bc2084.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230428_224315_s2.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230428_224315_s2.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230428_224315_s2.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230428_224315_s2.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_203455_s3.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230502_203455_s3.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_203455_s3.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230502_203455_s3.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_210601_s4.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230502_210601_s4.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230502_210601_s4.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230502_210601_s4.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230508_193709_s3.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230508_193709_s3.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03611/m84046_230508_193709_s3.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03611/raw_data/PacBio_HiFi/m84046_230508_193709_s3.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03688/m84046_230707_195504_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m84046_230707_195504_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03688/m84046_230707_195504_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/m84046_230707_195504_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230617_040148_s2.fail_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m84046_230617_040148_s2.fail_reads.bc1001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230617_040148_s2.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m84046_230617_040148_s2.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230720_185410_s2.fail_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m84046_230720_185410_s2.fail_reads.bc2002.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03704/m84046_230720_185410_s2.hifi_reads.bc2002.bam,s3://human-pangenomics/working/HPRC/HG03704/raw_data/PacBio_HiFi/m84046_230720_185410_s2.hifi_reads.bc2002.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230727_225904_s1.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230727_225904_s1.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230727_225904_s1.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230727_225904_s1.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_195023_s2.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_195023_s2.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_195023_s2.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_195023_s2.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_202047_s3.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_202047_s3.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_202047_s3.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_202047_s3.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_205153_s4.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_205153_s4.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230728_205153_s4.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230728_205153_s4.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230731_200859_s2.fail_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230731_200859_s2.fail_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03778/m84046_230731_200859_s2.hifi_reads.bc2095.bam,s3://human-pangenomics/working/HPRC/HG03778/raw_data/PacBio_HiFi/m84046_230731_200859_s2.hifi_reads.bc2095.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03927/m84046_230628_213236_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m84046_230628_213236_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03927/m84046_230628_213236_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/m84046_230628_213236_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03942/m84046_230711_230656_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m84046_230711_230656_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03942/m84046_230711_230656_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/m84046_230711_230656_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04115/m84046_230624_201459_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m84046_230624_201459_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04115/m84046_230624_201459_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/m84046_230624_201459_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230523_001708_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m84046_230523_001708_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230523_001708_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m84046_230523_001708_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230602_213334_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m84046_230602_213334_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04184/m84046_230602_213334_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/m84046_230602_213334_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04199/m84046_230703_225306_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m84046_230703_225306_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04199/m84046_230703_225306_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/m84046_230703_225306_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04204/m84046_230623_213746_s2.fail_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m84046_230623_213746_s2.fail_reads.bc1003.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04204/m84046_230623_213746_s2.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/HG04204/raw_data/PacBio_HiFi/m84046_230623_213746_s2.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_223052_s3.fail_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230901_223052_s3.fail_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_223052_s3.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230901_223052_s3.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_230230_s4.fail_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230901_230230_s4.fail_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230901_230230_s4.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230901_230230_s4.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_215022_s3.fail_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230906_215022_s3.fail_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_215022_s3.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230906_215022_s3.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_222128_s4.fail_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230906_222128_s4.fail_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04225/m84046_230906_222128_s4.hifi_reads.bc2036.bam,s3://human-pangenomics/working/HPRC/HG04225/raw_data/PacBio_HiFi/m84046_230906_222128_s4.hifi_reads.bc2036.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04228/m84046_230617_033126_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m84046_230617_033126_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG04228/m84046_230617_033126_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/m84046_230617_033126_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230513_215634_s1.fail_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230513_215634_s1.fail_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230513_215634_s1.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230513_215634_s1.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_205603_s2.fail_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230516_205603_s2.fail_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_205603_s2.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230516_205603_s2.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_212709_s3.fail_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230516_212709_s3.fail_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18508/m84046_230516_212709_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/NA18508/raw_data/PacBio_HiFi/m84046_230516_212709_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230531_214232_s2.fail_reads.bc2021.bam,s3://human-pangenomics/working/HPRC/NA18522/raw_data/PacBio_HiFi/m84046_230531_214232_s2.fail_reads.bc2021.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230531_214232_s2.hifi_reads.bc2021.bam,s3://human-pangenomics/working/HPRC/NA18522/raw_data/PacBio_HiFi/m84046_230531_214232_s2.hifi_reads.bc2021.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230603_204152_s4.fail_reads.bc2021.bam,s3://human-pangenomics/working/HPRC/NA18522/raw_data/PacBio_HiFi/m84046_230603_204152_s4.fail_reads.bc2021.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18522/m84046_230603_204152_s4.hifi_reads.bc2021.bam,s3://human-pangenomics/working/HPRC/NA18522/raw_data/PacBio_HiFi/m84046_230603_204152_s4.hifi_reads.bc2021.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18747/m84046_230531_214232_s2.fail_reads.bc2011.bam,s3://human-pangenomics/working/HPRC/NA18747/raw_data/PacBio_HiFi/m84046_230531_214232_s2.fail_reads.bc2011.bam
