s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02132/PacBio_HiFi/m54329U_210704_040110.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/wMods/m54329U_210704_040110.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02132/PacBio_HiFi/m54329U_210705_145805.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/wMods/m54329U_210705_145805.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02132/PacBio_HiFi/m64076_210525_000003.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/wMods/m64076_210525_000003.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02135/PacBio_HiFi/m54329U_210715_074913.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m54329U_210715_074913.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02135/PacBio_HiFi/m64076_210529_081414.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m64076_210529_081414.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02135/PacBio_HiFi/m64076_210602_215048.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m64076_210602_215048.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02135/PacBio_HiFi/m64076_210719_222908.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/wMods/m64076_210719_222908.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m64136_200618_202033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m64136_200618_202033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m64136_200620_173618.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m64136_200620_173618.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m64136_200621_234916.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m64136_200621_234916.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m64136_200623_061529.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m64136_200623_061529.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2023.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2023.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2023.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2023.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2023.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2023.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02148/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2023.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02148/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2023.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02257/PacBio_HiFi/m64076_200125_231256.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/wMods/m64076_200125_231256.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02257/PacBio_HiFi/m64076_200127_180545.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/wMods/m64076_200127_180545.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02257/PacBio_HiFi/m64076_200129_001835.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/wMods/m64076_200129_001835.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02257/PacBio_HiFi/m64076_200130_064345.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/wMods/m64076_200130_064345.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02280/PacBio_HiFi/m64136_210716_230343.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/wMods/m64136_210716_230343.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02280/PacBio_HiFi/m64136_210718_091611.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/wMods/m64136_210718_091611.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02280/PacBio_HiFi/m64136_210719_201505.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/wMods/m64136_210719_201505.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02293/PacBio_HiFi/m54329U_210719_222842.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/wMods/m54329U_210719_222842.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02293/PacBio_HiFi/m54329U_210721_092510.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/wMods/m54329U_210721_092510.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02293/PacBio_HiFi/m64076_210716_220011.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/wMods/m64076_210716_220011.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02300/PacBio_HiFi/m54329U_210702_182525.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/wMods/m54329U_210702_182525.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02300/PacBio_HiFi/m54329U_210710_123004.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/wMods/m54329U_210710_123004.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02300/PacBio_HiFi/m54329U_210711_215946.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/wMods/m54329U_210711_215946.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m54329U_200215_021808.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m54329U_200215_021808.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m54329U_200313_161638.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m54329U_200313_161638.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m54329U_200315_215927.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m54329U_200315_215927.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m54329U_200317_041347.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m54329U_200317_041347.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m54329U_200320_213710.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m54329U_200320_213710.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02486/PacBio_HiFi/m64076_200211_192227.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/wMods/m64076_200211_192227.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02523/PacBio_HiFi/m64043_210506_183430.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/wMods/m64043_210506_183430.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02523/PacBio_HiFi/m64043_210508_033135.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/wMods/m64043_210508_033135.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02523/PacBio_HiFi/m64043_210509_110105.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/PacBio_HiFi/wMods/m64043_210509_110105.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02559/PacBio_HiFi/m54329U_200211_192235.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/wMods/m54329U_200211_192235.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02559/PacBio_HiFi/m54329U_200217_055345.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/wMods/m54329U_200217_055345.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02559/PacBio_HiFi/m54329U_200219_181523.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/wMods/m54329U_200219_181523.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02559/PacBio_HiFi/m64076_200215_021919.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/wMods/m64076_200215_021919.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02559/PacBio_HiFi/m64076_200217_055339.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/wMods/m64076_200217_055339.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m54329U_200319_002813.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m54329U_200319_002813.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m54329U_210527_060352.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m54329U_210527_060352.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m64076_200313_161705.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m64076_200313_161705.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m64076_200317_041201.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m64076_200317_041201.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m64076_200318_103811.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m64076_200318_103811.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02572/PacBio_HiFi/m64076_210502_044702.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/wMods/m64076_210502_044702.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02602/PacBio_HiFi/m64043_210612_053030.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/wMods/m64043_210612_053030.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02602/PacBio_HiFi/m64043_210613_133026.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/wMods/m64043_210613_133026.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02602/PacBio_HiFi/m64043_210614_223013.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/wMods/m64043_210614_223013.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02602/PacBio_HiFi/m64043_210618_184604.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/PacBio_HiFi/wMods/m64043_210618_184604.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02615/PacBio_HiFi/m64136_210528_171842.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/wMods/m64136_210528_171842.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02615/PacBio_HiFi/m64136_210530_004827.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/wMods/m64136_210530_004827.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02615/PacBio_HiFi/m64136_210531_083342.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/PacBio_HiFi/wMods/m64136_210531_083342.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02622/PacBio_HiFi/m64043_200530_164723.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02622/raw_data/PacBio_HiFi/wMods/m64043_200530_164723.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02622/PacBio_HiFi/m64043_200601_191521.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02622/raw_data/PacBio_HiFi/wMods/m64043_200601_191521.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02622/PacBio_HiFi/m64043_200603_012738.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02622/raw_data/PacBio_HiFi/wMods/m64043_200603_012738.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02622/PacBio_HiFi/m64043_200604_075218.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02622/raw_data/PacBio_HiFi/wMods/m64043_200604_075218.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02630/PacBio_HiFi/m64043_200501_162248.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02630/raw_data/PacBio_HiFi/wMods/m64043_200501_162248.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02630/PacBio_HiFi/m64043_200502_223511.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02630/raw_data/PacBio_HiFi/wMods/m64043_200502_223511.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02630/PacBio_HiFi/m64043_200504_050026.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02630/raw_data/PacBio_HiFi/wMods/m64043_200504_050026.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02630/PacBio_HiFi/m64043_200505_112554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02630/raw_data/PacBio_HiFi/wMods/m64043_200505_112554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02647/PacBio_HiFi/m54329U_210604_200442.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/wMods/m54329U_210604_200442.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02647/PacBio_HiFi/m64076_210527_231639.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/wMods/m64076_210527_231639.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02647/PacBio_HiFi/m64076_210530_192034.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/wMods/m64076_210530_192034.hifi_reads.pm_v1.4.0.bam
