s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-1_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-1_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-1_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-1_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-1_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-1_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-1_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-1_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-1_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-1_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19159/raw_data/hic/NA19159-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19159/raw_data/hic/NA19159-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-1_S17_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-1_S17_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19185/raw_data/hic/NA19185-2_S25_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19185/raw_data/hic/NA19185-2_S25_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-1_S19_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-1_S19_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19338/raw_data/hic/NA19338-2_S27_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19338/raw_data/hic/NA19338-2_S27_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-1_S20_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-1_S20_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19391/raw_data/hic/NA19391-2_S28_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19391/raw_data/hic/NA19391-2_S28_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-1_S21_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-1_S21_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA19468/raw_data/hic/NA19468-2_S29_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/hic/NA19468-2_S29_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-1_S1i_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-1_S1i_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/NA20752/raw_data/hic/NA20752-2_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20752/raw_data/hic/NA20752-2_S9_L003_R1_001.fastq.gz
