s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02135/raw_data/hic/HG02135-09a-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/hic/HG02135-09a-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-1_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-1_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02280/raw_data/hic/HG02280-46c-2_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/hic/HG02280-46c-2_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02293/raw_data/hic/HG02293-54d-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/hic/HG02293-54d-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-1_S21_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-1_S21_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02300/raw_data/hic/HG02300-42a-2_S22_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/hic/HG02300-42a-2_S22_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-1_S11_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-1_S11_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L004_R1_001.fastq.gz
