s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/HG04153/fail_reads/m84091_230802_170158_s1.fail_reads.bc1016.bam.pbi,s3://human-pangenomics/working/HPRC/HG04153/raw_data/PacBio_HiFi/m84091_230802_170158_s1.fail_reads.bc1016.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/HG04153/hifi_reads/m84091_230727_125753_s1.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG04153/raw_data/PacBio_HiFi/m84091_230727_125753_s1.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/HG04153/hifi_reads/m84091_230727_125753_s1.hifi_reads.bc1016.bam.pbi,s3://human-pangenomics/working/HPRC/HG04153/raw_data/PacBio_HiFi/m84091_230727_125753_s1.hifi_reads.bc1016.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/HG04153/hifi_reads/m84091_230802_170158_s1.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG04153/raw_data/PacBio_HiFi/m84091_230802_170158_s1.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/HG04153/hifi_reads/m84091_230802_170158_s1.hifi_reads.bc1016.bam.pbi,s3://human-pangenomics/working/HPRC/HG04153/raw_data/PacBio_HiFi/m84091_230802_170158_s1.hifi_reads.bc1016.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230718_154039_s1.fail_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230718_154039_s1.fail_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230718_154039_s1.fail_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230718_154039_s1.fail_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230721_152112_s4.fail_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230721_152112_s4.fail_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230721_152112_s4.fail_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230721_152112_s4.fail_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230724_152950_s1.fail_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230724_152950_s1.fail_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/fail_reads/m84091_230724_152950_s1.fail_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230724_152950_s1.fail_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230718_154039_s1.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230718_154039_s1.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230718_154039_s1.hifi_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230718_154039_s1.hifi_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230721_152112_s4.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230721_152112_s4.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230721_152112_s4.hifi_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230721_152112_s4.hifi_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230724_152950_s1.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230724_152950_s1.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18505/hifi_reads/m84091_230724_152950_s1.hifi_reads.bc1021.bam.pbi,s3://human-pangenomics/working/HPRC/NA18505/raw_data/PacBio_HiFi/m84091_230724_152950_s1.hifi_reads.bc1021.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/fail_reads/m84091_230703_172326_s3.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230703_172326_s3.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/fail_reads/m84091_230703_172326_s3.fail_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230703_172326_s3.fail_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/fail_reads/m84091_230707_165735_s1.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230707_165735_s1.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/fail_reads/m84091_230707_165735_s1.fail_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230707_165735_s1.fail_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/hifi_reads/m84091_230703_172326_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230703_172326_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/hifi_reads/m84091_230703_172326_s3.hifi_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230703_172326_s3.hifi_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/hifi_reads/m84091_230707_165735_s1.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230707_165735_s1.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA18620/hifi_reads/m84091_230707_165735_s1.hifi_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA18620/raw_data/PacBio_HiFi/m84091_230707_165735_s1.hifi_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/fail_reads/m84091_230718_161058_s2.fail_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230718_161058_s2.fail_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/fail_reads/m84091_230718_161058_s2.fail_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230718_161058_s2.fail_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/fail_reads/m84091_230724_152950_s1.fail_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230724_152950_s1.fail_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/fail_reads/m84091_230724_152950_s1.fail_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230724_152950_s1.fail_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/hifi_reads/m84091_230718_161058_s2.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230718_161058_s2.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/hifi_reads/m84091_230718_161058_s2.hifi_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230718_161058_s2.hifi_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/hifi_reads/m84091_230724_152950_s1.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230724_152950_s1.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19036/hifi_reads/m84091_230724_152950_s1.hifi_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19036/raw_data/PacBio_HiFi/m84091_230724_152950_s1.hifi_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240221_202725_s4.fail_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240221_202725_s4.fail_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240221_202725_s4.fail_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240221_202725_s4.fail_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240308_202615_s4.fail_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_202615_s4.fail_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240308_202615_s4.fail_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_202615_s4.fail_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240308_205633_s1.fail_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_205633_s1.fail_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/fail_reads/m84091_240308_205633_s1.fail_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_205633_s1.fail_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240221_202725_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240221_202725_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240221_202725_s4.hifi_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240221_202725_s4.hifi_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240308_202615_s4.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_202615_s4.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240308_202615_s4.hifi_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_202615_s4.hifi_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240308_205633_s1.hifi_reads.bc1022.bam,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_205633_s1.hifi_reads.bc1022.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19042/hifi_reads/m84091_240308_205633_s1.hifi_reads.bc1022.bam.pbi,s3://human-pangenomics/working/HPRC/NA19042/raw_data/PacBio_HiFi/m84091_240308_205633_s1.hifi_reads.bc1022.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230725_171249_s4.fail_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230725_171249_s4.fail_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230725_171249_s4.fail_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230725_171249_s4.fail_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230731_143545_s4.fail_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230731_143545_s4.fail_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230731_143545_s4.fail_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230731_143545_s4.fail_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230817_153352_s4.fail_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230817_153352_s4.fail_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/fail_reads/m84091_230817_153352_s4.fail_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230817_153352_s4.fail_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230725_171249_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230725_171249_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230725_171249_s4.hifi_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230725_171249_s4.hifi_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230731_143545_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230731_143545_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230731_143545_s4.hifi_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230731_143545_s4.hifi_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230817_153352_s4.hifi_reads.bc1015.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230817_153352_s4.hifi_reads.bc1015.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19131/hifi_reads/m84091_230817_153352_s4.hifi_reads.bc1015.bam.pbi,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_HiFi/m84091_230817_153352_s4.hifi_reads.bc1015.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/fail_reads/m84091_230629_173950_s1.fail_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230629_173950_s1.fail_reads.bc1001.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/fail_reads/m84091_230629_173950_s1.fail_reads.bc1001.bam.pbi,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230629_173950_s1.fail_reads.bc1001.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/fail_reads/m84091_230703_162202_s1.fail_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230703_162202_s1.fail_reads.bc1001.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/fail_reads/m84091_230703_162202_s1.fail_reads.bc1001.bam.pbi,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230703_162202_s1.fail_reads.bc1001.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/hifi_reads/m84091_230629_173950_s1.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230629_173950_s1.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/hifi_reads/m84091_230629_173950_s1.hifi_reads.bc1001.bam.pbi,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230629_173950_s1.hifi_reads.bc1001.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/hifi_reads/m84091_230703_162202_s1.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230703_162202_s1.hifi_reads.bc1001.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19175/hifi_reads/m84091_230703_162202_s1.hifi_reads.bc1001.bam.pbi,s3://human-pangenomics/working/HPRC/NA19175/raw_data/PacBio_HiFi/m84091_230703_162202_s1.hifi_reads.bc1001.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230718_171310_s4.fail_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230718_171310_s4.fail_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230718_171310_s4.fail_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230718_171310_s4.fail_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230724_163116_s3.fail_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230724_163116_s3.fail_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230724_163116_s3.fail_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230724_163116_s3.fail_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230731_143545_s4.fail_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230731_143545_s4.fail_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/fail_reads/m84091_230731_143545_s4.fail_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230731_143545_s4.fail_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230718_171310_s4.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230718_171310_s4.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230718_171310_s4.hifi_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230718_171310_s4.hifi_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230724_163116_s3.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230724_163116_s3.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230724_163116_s3.hifi_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230724_163116_s3.hifi_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230731_143545_s4.hifi_reads.bc1002.bam,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230731_143545_s4.hifi_reads.bc1002.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19377/hifi_reads/m84091_230731_143545_s4.hifi_reads.bc1002.bam.pbi,s3://human-pangenomics/working/HPRC/NA19377/raw_data/PacBio_HiFi/m84091_230731_143545_s4.hifi_reads.bc1002.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_231110_171321_s4.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231110_171321_s4.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_231110_171321_s4.fail_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231110_171321_s4.fail_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_231113_180217_s3.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231113_180217_s3.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_231113_180217_s3.fail_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231113_180217_s3.fail_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_240221_212852_s2.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_240221_212852_s2.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/fail_reads/m84091_240221_212852_s2.fail_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_240221_212852_s2.fail_reads.bc1009.bam.pbi
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/hifi_reads/m84091_231110_171321_s4.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231110_171321_s4.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/5A0D539A-4AD5-4FBF-A0FB-2DDCE5B0FA33--RU_Y4/NA19703/hifi_reads/m84091_231110_171321_s4.hifi_reads.bc1009.bam.pbi,s3://human-pangenomics/working/HPRC/NA19703/raw_data/PacBio_HiFi/m84091_231110_171321_s4.hifi_reads.bc1009.bam.pbi
